Start Date,Duration,city,suburb,city_suburb,count,mean_duration,median_duration,max_duration,11_15,120_,16_20,1_5,21_25,26_30,31_40,41_50,51_60,61_120,6_10,weekend
2020-01-21,415871,3121,16892,8478,28491,14.596574356814433,12,868,6690,81,4515,4120,2782,1348,599,196,110,167,7883,False
2020-01-22,411521,3030,16140,8331,27501,14.963855859786916,12,6974,6429,58,4398,3943,2668,1215,584,169,96,144,7797,False
2020-01-23,420586,3274,16431,8474,28179,14.925511906029312,12,5372,6768,66,4460,4021,2668,1229,589,179,115,186,7898,False
2020-01-24,420389,3005,15635,7525,26165,16.066845021975922,12,6633,5982,94,4047,3930,2433,1205,565,214,124,164,7407,False
2020-01-25,374941,1304,13257,3440,18001,20.82889839453364,13,4400,3457,183,2476,2776,1778,1045,802,435,229,437,4383,True
2020-01-26,250175,805,9506,2414,12725,19.660117878192533,13,3131,2479,115,1769,1967,1278,745,469,240,166,280,3217,True
2020-01-27,328158,2656,13261,7372,23289,14.090686590235734,12,854,5544,48,3747,3475,2313,996,401,122,49,107,6487,False
2020-01-28,394380,3036,16495,8372,27903,14.133964089882808,12,1012,6547,49,4422,4100,2758,1264,583,161,64,144,7811,False
2020-01-29,455782,3099,17008,8617,28724,15.867636819384487,12,6946,6756,88,4595,4155,2892,1236,596,193,92,154,7967,False
2020-01-30,421007,3178,15955,8577,27710,15.19332370985204,12,6825,6541,61,4471,3820,2767,1314,531,167,92,155,7791,False
2020-01-31,397751,3019,15762,7381,26162,15.203386591239202,12,4680,5987,97,3993,3994,2404,1159,608,213,107,192,7408,False
2020-02-01,421062,1435,14889,3738,20062,20.98803708503639,14,4804,3800,200,2996,2902,2206,1289,876,434,283,520,4556,True
2020-02-02,328053,1102,11877,3034,16013,20.486667082995066,13,4005,3107,195,2243,2434,1605,966,731,360,235,445,3692,True
2020-02-03,413606,2959,16731,8335,28025,14.758465655664585,12,1503,6597,66,4347,4044,2829,1285,632,198,109,171,7747,False
2020-02-04,424571,3128,17177,8810,29115,14.582551949167096,12,822,6799,84,4679,4236,2857,1360,595,186,108,146,8065,False
2020-02-05,465389,3159,17341,8944,29444,15.805902730607254,12,9114,6916,93,4716,4175,2937,1266,644,218,122,249,8108,False
2020-02-06,447276,3225,17125,8884,29234,15.299856331668606,12,2926,6852,105,4764,4177,2859,1285,662,256,122,216,7936,False
2020-02-07,467966,3103,16803,8075,27981,16.724420142239378,12,5446,6327,113,4335,3923,2866,1340,677,266,145,280,7709,False
2020-02-08,465852,1540,15792,4214,21546,21.621275410749096,14,3927,4165,231,3065,2787,2391,1431,1031,578,356,707,4804,True
2020-02-09,112071,477,4622,1313,6412,17.478321896444168,10,3138,1210,44,749,1471,447,245,160,68,34,87,1897,True
2020-02-10,306766,2360,12719,6608,21687,14.145156084290127,11,1690,5084,56,3244,3437,1884,816,406,135,51,108,6466,False
2020-02-11,372619,2949,15470,8282,26701,13.955245121905547,12,602,6195,64,4186,4018,2536,1101,536,169,81,131,7684,False
2020-02-12,422653,3093,16134,8426,27653,15.284164466784798,12,4718,6335,71,4416,4052,2774,1181,593,152,95,166,7818,False
2020-02-13,368638,2951,14550,7722,25223,14.615152836696666,12,6106,5877,55,3933,3851,2344,1034,503,129,78,73,7346,False
2020-02-14,402549,2795,15730,7752,26277,15.319442858773833,12,3613,6041,83,4062,3908,2458,1169,578,232,166,238,7342,False
2020-02-15,168146,715,7211,1808,9734,17.274090815697555,11,4182,1958,48,1220,1919,775,408,294,119,69,131,2793,True
2020-02-16,103543,406,4809,1212,6427,16.110627042165863,10,1281,1278,44,758,1369,484,262,163,59,46,80,1884,True
2020-02-17,400426,2601,15354,7529,25484,15.712839428661121,12,2278,5780,124,3908,3659,2592,1240,585,224,134,230,7008,False
2020-02-18,360932,2663,14735,7568,24966,14.456941440358888,12,740,5800,64,4030,3495,2493,1044,591,196,93,155,7005,False
2020-02-19,395250,2511,14167,7388,24066,16.423585140862627,12,9156,5539,73,3832,3523,2437,1068,482,165,95,203,6649,False
2020-02-20,338126,2474,13177,6831,22482,15.039854105506627,12,7496,5201,60,3577,3463,2107,929,387,124,63,102,6469,False
2020-02-21,404686,2616,15243,6795,24654,16.4146183175144,12,5462,5457,154,3719,3747,2330,1124,588,245,161,280,6849,False
2020-02-22,381528,1448,13286,3714,18448,20.681266261925412,13,3734,3522,146,2626,2775,1946,1123,820,370,266,445,4409,True
2020-02-23,270863,983,10212,2730,13925,19.451561938958708,12,3610,2618,140,1955,2256,1450,792,522,243,148,277,3524,True
2020-02-24,337923,2515,13612,7182,23309,14.49753314170492,12,1445,5409,48,3753,3319,2327,1040,481,130,48,108,6646,False
2020-02-25,373302,2840,15906,8048,26794,13.932298275733373,12,565,6357,45,4237,3999,2591,1245,515,153,72,127,7453,False
2020-02-26,449085,2978,16489,8374,27841,16.13034732947811,12,8962,6468,91,4370,4136,2745,1285,633,221,112,199,7581,False
2020-02-27,296006,2249,12082,5849,20180,14.668285431119921,11,5503,4585,62,2940,3461,1785,772,356,129,54,111,5925,False
2020-02-28,253168,2068,10862,5609,18539,13.655968498840283,11,1954,4336,42,2801,3105,1552,719,298,91,38,72,5485,False
2020-02-29,230588,908,9066,2450,12424,18.55988409529942,11,4068,2477,94,1641,2308,1031,583,406,221,96,238,3329,True
2020-03-01,375016,1075,12662,2923,16660,22.509963985594236,14,3437,3132,237,2377,2221,1925,1099,776,442,254,583,3614,True
2020-03-02,396374,2759,15708,7804,26271,15.087891591488713,12,2098,6004,68,4233,3850,2590,1306,557,179,120,179,7185,False
2020-03-03,416729,2962,17280,8697,28939,14.400255710287155,12,638,6732,60,4712,4120,2943,1302,601,202,93,168,8006,False
2020-03-04,345504,2442,13714,7045,23201,14.891771906383346,12,4903,5451,49,3686,3483,2206,952,444,149,63,129,6589,False
2020-03-05,254252,1900,9593,5381,16874,15.067678084627238,12,5325,3892,50,2673,2638,1637,738,327,86,33,40,4760,False
2020-03-06,502941,2763,17086,7852,27701,18.156059348037978,13,4437,6079,170,4509,3778,2850,1409,915,334,182,373,7102,False
2020-03-07,453820,1400,14710,3887,19997,22.694404160624092,14,3770,3577,256,2869,2717,2282,1365,988,482,315,655,4491,True
2020-03-08,307303,944,11057,2746,14747,20.838340001356208,13,4199,2876,141,2017,2150,1577,896,598,366,196,440,3490,True
2020-03-09,340280,2336,13347,6967,22650,15.023399558498896,12,1645,5165,44,3776,3107,2419,1136,556,197,76,129,6045,False
2020-03-10,420032,2832,16384,8652,27868,15.072197502511841,13,965,6440,66,4661,3675,2896,1457,745,279,94,178,7377,False
2020-03-11,478722,2812,17835,8815,29462,16.248795058040866,13,2669,6464,115,4868,3837,3227,1650,882,337,165,245,7672,False
2020-03-12,423623,2564,16009,8035,26608,15.92088845460012,13,6765,6018,84,4389,3660,2889,1408,758,258,107,134,6903,False
2020-03-13,434030,2334,15637,7044,25015,17.35078952628423,13,4999,5460,115,4032,3372,2706,1316,792,291,149,278,6504,False
2020-03-14,424255,1216,13741,3587,18544,22.87828947368421,15,3877,3408,228,2696,2462,2166,1276,1005,499,274,591,3939,True
2020-03-15,276495,823,9809,2501,13133,21.053453133328258,14,3340,2401,136,1954,1820,1449,925,664,310,201,366,2907,True
2020-03-16,436303,1829,15751,6537,24117,18.09109756603226,14,1507,5039,148,3912,2844,3002,1514,965,409,209,380,5695,False
2020-03-17,324503,1299,12890,4837,19026,17.05576579417639,14,958,3892,82,3149,2514,2223,1204,744,305,177,257,4479,False
2020-03-18,326292,1202,12077,3949,17228,18.939633155328536,13,4649,3475,136,2640,2348,1947,1041,728,309,154,269,4181,False
2020-03-19,272429,928,9270,3030,13228,20.594874508618084,13,8238,2631,79,1985,1964,1380,787,512,228,106,170,3386,False
2020-03-20,285959,869,9785,2897,13551,21.102427865102207,13,6083,2649,125,2106,1885,1413,807,623,281,145,318,3199,False
2020-03-21,553940,698,13899,2716,17313,31.995610235083465,20,4515,2683,560,2619,1345,2321,1578,1317,714,444,1214,2518,True
2020-03-22,531400,680,13001,2323,16004,33.20419895026244,21,3020,2237,622,2340,1037,2273,1609,1251,754,498,1372,2011,True
2020-03-23,270160,642,8649,2211,11502,23.48808902799513,16,1924,2061,158,1864,1247,1482,902,644,296,214,411,2223,False
2020-03-24,241093,535,7835,1637,10007,24.092435295293296,18,606,1701,139,1617,915,1341,812,685,361,242,475,1719,False
2020-03-25,298227,517,8364,1620,10501,28.39986667936387,18,6226,1779,195,1655,972,1386,857,665,380,317,594,1701,False
2020-03-26,332918,526,8687,1640,10853,30.67520501243896,18,6171,1865,216,1642,861,1450,949,742,428,296,603,1801,False
2020-03-27,323471,580,8638,1682,10900,29.67623853211009,18,4405,1784,222,1715,939,1392,900,760,412,308,668,1800,False
2020-03-28,431251,645,10143,2012,12800,33.691484375,21,4594,1923,394,1862,902,1736,1179,907,609,479,1112,1697,True
2020-03-29,228196,362,5909,971,7242,31.51008008837338,19,2649,1119,154,1094,599,908,654,528,329,243,568,1046,True
2020-03-30,157072,366,5323,1229,6918,22.704827984966755,16,1600,1219,66,1117,744,858,532,400,224,150,252,1356,False
2020-03-31,211375,451,7117,1402,8970,23.564659977703457,17,630,1463,125,1474,878,1203,706,568,323,227,418,1585,False
2020-04-01,254910,442,7142,1509,9093,28.033652259980204,17,9911,1587,156,1448,888,1206,707,511,313,225,466,1586,False
2020-04-02,301041,481,7723,1574,9778,30.78758437308243,18,7054,1644,156,1528,952,1369,788,594,379,294,470,1604,False
2020-04-03,302636,551,8687,1785,11023,27.45495781547673,18,1745,1729,183,1845,982,1435,887,648,414,315,612,1973,False
2020-04-04,874281,1117,17399,3289,21805,40.09543682641596,23,3989,2922,1173,3138,1143,3102,2342,1721,980,727,2159,2398,True
2020-04-05,1229610,1411,22702,4407,28520,43.11395511921459,24,2940,3252,1958,4029,1097,4256,3142,2365,1394,1113,3428,2486,True
2020-04-06,284167,598,8264,1576,10438,27.22427668135658,18,1664,1786,189,1723,881,1397,852,609,365,249,592,1795,False
2020-04-07,424026,692,11723,2075,14490,29.26335403726708,19,828,2336,414,2208,1039,1954,1285,1009,588,442,1040,2175,False
2020-04-08,435917,675,10778,2020,13473,32.3548578638759,19,7679,2207,321,2079,949,1917,1194,880,512,418,931,2065,False
2020-04-09,600716,795,14006,2449,17250,34.82411594202899,20,4102,2606,570,2695,1229,2471,1488,1128,699,496,1394,2474,False
2020-04-10,1154409,1378,21209,4322,26909,42.90047939351147,23,5356,3355,1621,3824,1350,3860,2644,2023,1358,998,3154,2722,False
2020-04-11,1478330,1695,26206,5089,32990,44.81145801758109,24,4080,4011,2280,4328,1593,4721,3275,2588,1614,1374,4103,3103,True
2020-04-12,1256560,1555,23350,4199,29104,43.17482133040132,25,1864,3324,1932,3973,1186,4471,3099,2238,1444,1217,3856,2364,True
2020-04-13,635154,891,14397,2494,17782,35.718929254302104,22,1782,2350,640,2608,1018,2544,1809,1342,870,650,1931,2020,False
2020-04-14,404496,710,11644,2062,14416,28.058823529411764,19,1303,2205,360,2263,1103,2067,1259,963,541,418,967,2270,False
2020-04-15,647459,832,14492,2525,17849,36.27424505574542,20,5725,2676,670,2868,1185,2467,1695,1121,745,546,1335,2541,False
2020-04-16,523717,780,13174,2483,16437,31.862079454888363,19,5287,2600,528,2620,1093,2353,1505,1046,606,487,1158,2441,False
2020-04-17,293491,565,8697,1804,11066,26.521868787276343,17,2906,1909,187,1805,1022,1465,899,596,369,241,508,2065,False
2020-04-18,712365,1043,15931,3075,20049,35.531198563519375,21,4299,2841,809,2889,1280,2866,1903,1489,875,653,1888,2556,True
2020-04-19,1772722,1772,31554,6106,39432,44.956431324812336,25,2968,4464,3024,5516,1436,6064,4356,3148,1883,1627,4832,3082,True
2020-04-20,561295,790,13980,2441,17211,32.61257335425019,19,2215,2731,561,2830,1135,2421,1568,1072,683,530,1164,2516,False
2020-04-21,541673,923,14766,2745,18434,29.384452641857436,20,1118,2941,534,2924,1136,2695,1682,1295,694,585,1311,2637,False
2020-04-22,742747,1061,16845,2960,20866,35.596041407073706,20,8809,3214,790,3315,1396,2924,2025,1347,835,583,1615,2822,False
2020-04-23,864679,1066,19163,3287,23516,36.769816295288315,21,5711,3543,1077,3691,1358,3462,2259,1483,946,681,2007,3009,False
2020-04-24,836353,1033,18532,3479,23044,36.29374240583232,20,4006,3369,1084,3519,1540,3401,2112,1478,880,684,1806,3171,False
2020-04-25,1694017,1652,29818,6055,37525,45.1436908727515,24,3296,4486,2931,5304,1654,5341,3913,2920,1806,1391,4271,3508,True
2020-04-26,1898135,1829,30636,5820,38285,49.579077967872536,26,2934,3973,3788,5064,1393,5587,4031,3027,1883,1627,5021,2891,True
2020-04-27,530121,820,13500,2625,16945,31.284803776925347,19,1756,2613,535,2647,1204,2488,1595,1051,650,422,1125,2615,False
2020-04-28,91589,238,3685,848,4771,19.197023684762105,15,466,927,43,802,527,573,317,225,102,60,113,1082,False
2020-04-29,308658,527,8954,1803,11284,27.353598014888338,17,4294,2053,153,1828,993,1529,942,618,393,255,498,2022,False
2020-04-30,252157,423,7078,1502,9003,28.008108408308342,16,7056,1635,104,1496,850,1178,724,480,255,175,353,1753,False
2020-05-01,412913,658,11550,2281,14489,28.4983780799227,18,6002,2456,304,2316,1218,1941,1216,903,499,340,749,2547,False
2020-05-02,1660744,1859,29676,6261,37796,43.93967615620701,24,5042,4363,2870,5444,1661,5721,3997,3077,1806,1476,4021,3360,True
2020-05-03,1115787,1226,21321,4047,26594,41.95634353613597,23,2785,3420,1724,3732,1154,3993,2806,1970,1247,987,2999,2562,True
2020-05-04,582730,789,14581,2695,18065,32.25740381954055,20,1722,2798,596,2879,1238,2586,1752,1156,640,478,1248,2694,False
2020-05-05,525493,857,14615,2571,18043,29.124480407914426,19,835,2858,566,2917,1241,2542,1742,1182,681,525,1170,2619,False
2020-05-06,837839,1055,18585,3387,23027,36.38506970078603,20,7312,3441,1094,3713,1433,3407,2092,1543,874,657,1698,3075,False
2020-05-07,1061810,1261,21613,4107,26981,39.35398984470553,21,6649,3926,1445,4229,1527,4029,2622,1844,1035,805,2155,3364,False
2020-05-08,2244320,2093,33240,7282,42615,52.66502405256365,25,6003,4558,4622,5593,1722,6135,4599,3525,2083,1660,4685,3433,False
2020-05-09,2710768,2113,37789,7573,47475,57.09885202738283,27,4403,4738,5734,5759,1745,6480,4978,3932,2522,2035,6071,3481,True
2020-05-10,925033,1018,18768,3361,23147,39.963407785026135,23,3490,2887,1332,3274,1226,3273,2291,1801,1149,854,2568,2492,True
2020-05-11,376985,595,10480,2107,13182,28.59846760734335,18,1906,2317,307,2122,1058,1752,1127,808,474,292,671,2254,False
2020-05-12,579832,1031,15512,3089,19632,29.535044824775877,19,802,3203,673,3275,1291,2848,1784,1226,742,531,1212,2847,False
2020-05-13,534789,765,13004,2830,16599,32.21814567142599,19,7753,2735,477,2733,1225,2340,1549,1096,553,367,889,2635,False
2020-05-14,666995,914,16076,3175,20165,33.07686585668237,19,6235,3352,720,3234,1382,2859,1803,1310,720,500,1283,3002,False
2020-05-15,1039723,1178,22351,4394,27923,37.23536152992157,20,5941,4381,1446,4509,1694,3991,2616,1888,1076,708,1872,3742,False
2020-05-16,2009334,1974,35943,7644,45561,44.102060973200764,24,4783,5760,3481,6555,1978,6845,4791,4037,2259,1601,4017,4237,True
2020-05-17,2399773,2164,40671,7794,50629,47.3991783365265,25,3101,5784,4523,7091,1895,7571,5711,4514,2560,1798,4997,4185,True
2020-05-18,1023904,1292,23600,4237,29129,35.15067458546466,20,1818,4532,1398,4726,1706,4244,2768,1894,1112,718,1991,4040,False
2020-05-19,1217111,1528,27853,5297,34678,35.09749697214372,20,1383,5406,1933,5487,1955,5027,3262,2365,1397,897,2391,4558,False
2020-05-20,1802589,1696,34105,6342,42143,42.77315331134471,21,8534,6203,2907,6679,2185,6055,4146,3117,1611,1136,3044,5060,False
2020-05-21,1393006,1526,28596,5499,35621,39.106313691361834,20,7033,5583,1986,5842,2089,5043,3269,2456,1289,909,2484,4671,False
2020-05-22,1344607,1677,28645,5999,36321,37.02009856556813,20,5379,5640,1820,5714,2172,5115,3391,2606,1424,1027,2450,4962,False
2020-05-23,1663737,1827,31849,6455,40131,41.45765119234507,22,4120,5436,2655,5848,2058,5773,4082,3424,1909,1286,3175,4485,True
2020-05-24,2572027,2340,43857,8848,55045,46.72589699336906,24,3377,6500,4609,7837,2105,8292,5973,5065,3018,2036,4992,4618,True
2020-05-25,3328596,2679,53446,9799,65924,50.491414355925,25,2462,7674,6682,9015,2437,9579,7212,5992,3468,2450,6117,5298,False
2020-05-26,1372390,1648,30242,5593,37483,36.613664861403834,21,1321,5516,2256,5878,2185,5379,3731,2749,1490,1028,2604,4667,False
2020-05-27,1451552,1723,30254,5737,37714,38.48841279100599,21,8825,5788,2212,5984,2206,5439,3475,2715,1539,978,2601,4777,False
2020-05-28,1510504,1929,31909,6239,40077,37.690046660179156,20,7870,6230,2242,6266,2313,5784,3896,2850,1398,1021,2778,5299,False
2020-05-29,1782923,2193,35727,7011,44931,39.68135585675814,21,6216,6793,2805,6976,2602,6284,4167,3391,1746,1181,3184,5802,False
2020-05-30,3448129,2740,55517,10775,69032,49.94971897091204,25,4623,7885,6313,9365,2690,10125,7436,6534,3936,2630,6283,5835,True
2020-05-31,2971021,2721,49854,9426,62001,47.91892066256996,25,3019,7212,5592,8496,2517,9046,6643,5800,3387,2264,5792,5252,True
2020-06-01,1382176,1600,30548,5644,37792,36.57324301439458,20,2115,5991,2038,5990,2202,5394,3587,2658,1351,957,2510,5114,False
2020-06-02,1569458,2090,35298,7022,44410,35.34019365007881,20,855,6931,2552,7122,2351,6357,4221,3185,1695,1146,2913,5937,False
2020-06-03,944825,1398,22126,4901,28425,33.23922603342128,19,8348,4715,960,4588,1964,3850,2598,2067,1175,677,1488,4343,False
2020-06-04,798068,1499,20935,4961,27395,29.131885380543896,18,6182,4871,874,4529,2109,3904,2397,1680,777,519,1252,4483,False
2020-06-05,862972,1523,21627,5009,28159,30.646400795482794,18,4686,4928,899,4701,2126,3835,2345,1823,955,643,1323,4581,False
2020-06-06,951884,1400,20622,5271,27293,34.876488476898835,21,4060,3950,999,4055,1649,3768,2617,2620,1477,874,1741,3543,True
2020-06-07,1492200,1786,30327,6484,38597,38.6610358318004,23,3438,5265,1914,5719,1853,5692,4053,3605,2009,1356,3125,4006,True
2020-06-08,815977,1391,22021,5002,28414,28.717428028436686,18,1704,4965,831,4772,1974,4129,2537,1868,908,616,1358,4456,False
2020-06-09,1078438,1833,27546,6489,35868,30.066856250697,19,829,6024,1351,6069,2143,5243,3419,2415,1197,854,1958,5195,False
2020-06-10,447585,943,12581,3210,16734,26.7470419505199,16,7702,3309,300,2869,1472,2177,1340,840,433,251,551,3192,False
2020-06-11,683032,1332,18529,4508,24369,28.02872501949198,17,7192,4612,496,4110,1886,3361,2036,1515,689,436,987,4241,False
2020-06-12,722644,1446,20128,5019,26593,27.17421877937803,17,4530,4785,682,4480,2079,3617,2239,1619,806,472,1146,4668,False
2020-06-13,2789419,2994,49388,11612,63994,43.588758321092605,24,3683,8025,4468,9267,2661,9326,6983,6062,3468,2378,5331,6025,True
2020-06-14,2402231,2341,45040,9241,56622,42.425753240789795,23,3359,7220,3967,8411,2343,8555,6232,5156,2818,1914,4645,5361,True
2020-06-15,1118910,1928,28805,6687,37420,29.901389631213256,19,2084,6443,1246,6440,2424,5580,3444,2586,1167,743,1850,5497,False
2020-06-16,981446,1847,28501,6523,36871,26.618372162404057,18,966,6630,923,6541,2381,5410,3230,2283,1194,684,1788,5807,False
2020-06-17,706937,1308,19921,4921,26150,27.033919694072658,17,8755,5069,470,4599,2006,3542,2090,1558,721,423,944,4728,False
2020-06-18,679142,1383,19344,4580,25307,26.836132295412337,17,5118,4761,495,4277,1942,3662,2156,1426,712,463,1016,4397,False
2020-06-19,1005352,1886,27312,6832,36030,27.903191784623925,18,5834,6539,980,6289,2525,5025,3165,2280,1073,657,1490,6007,False
2020-06-20,2445895,2862,49383,10803,63048,38.794172693820585,22,4733,8918,3336,9904,2970,9591,6781,5645,3245,1915,4201,6542,True
2020-06-21,1556436,2116,34896,7814,44826,34.721723999464594,21,3229,6765,1945,7157,2086,6996,4723,3644,1939,1223,3072,5276,True
2020-06-22,1308488,2186,32941,7204,42331,30.910869103021426,19,1987,7298,1523,7277,2561,6063,3918,2834,1412,908,2167,6370,False
2020-06-23,1390988,2146,36853,8096,47095,29.535789361928018,19,963,8155,1736,7934,2761,6743,4452,3326,1676,1077,2354,6881,False
2020-06-24,1770604,2405,40303,8579,51287,34.52344648741396,19,8690,8912,2263,8345,3015,7247,4693,3630,1843,1169,2758,7412,False
2020-06-25,1873287,2419,40298,8801,51518,36.36179587716914,20,6914,8697,2641,8373,2979,7332,4727,3720,1728,1155,2851,7315,False
2020-06-26,1674631,2582,38886,8733,50201,33.35851875460648,19,4931,8554,2166,8401,2927,6923,4703,3667,1959,1227,2661,7013,False
2020-06-27,1342887,2124,31540,7037,40701,32.99395592245891,20,4284,6577,1556,6740,2340,5856,3924,3194,1700,1088,2331,5395,True
2020-06-28,1372004,2144,32172,7167,41483,33.0738856881132,21,3234,6254,1682,6855,2138,6358,4190,3363,1811,1243,2593,4996,True
2020-06-29,787208,1711,24536,5812,32059,24.554976761595807,17,2388,6034,574,5636,2409,4633,2783,1897,900,526,1209,5458,False
2020-06-30,615727,1611,21086,5383,28080,21.927599715099714,16,1209,5617,400,5046,2266,3813,2244,1591,683,399,804,5217,False
2020-07-01,775496,1616,23219,6141,30976,25.03538223140496,17,5978,5981,564,5568,2366,4266,2536,1773,885,482,1048,5507,False
2020-07-02,659935,1490,20718,5358,27566,23.940179931800042,16,6673,5509,436,4834,2231,3900,2142,1502,658,377,778,5199,False
2020-07-03,988865,1986,27985,6852,36823,26.854547429595634,17,5779,6866,769,6449,2761,5219,3236,2250,1104,651,1305,6213,False
2020-07-04,1164464,2222,31679,7598,41499,28.060049639750357,19,4418,7257,915,7255,2584,6129,3954,3074,1565,1024,1778,5964,True
2020-07-05,1452244,2448,35947,8067,46462,31.25659678877362,20,2901,7529,1523,7741,2336,7227,4678,3719,1993,1323,2679,5714,True
2020-07-06,795294,1683,25154,6348,33185,23.965466325146902,17,1930,6423,517,5873,2589,4656,2774,1909,935,539,1105,5865,False
2020-07-07,696855,1792,23609,6287,31688,21.991132289825803,17,718,6213,450,5593,2543,4472,2665,1790,796,484,890,5792,False
2020-07-08,485793,1214,16510,4309,22033,22.048427358961558,15,7378,4656,206,3787,2034,2844,1625,1115,469,231,495,4571,False
2020-07-09,563969,1472,18936,5363,25771,21.883861705017267,15,5953,5465,228,4630,2347,3310,1977,1286,558,304,572,5094,False
2020-07-10,957704,2128,28356,7147,37631,25.44986845951476,17,6142,7244,606,6592,2780,5402,3294,2363,1022,544,1232,6552,False
2020-07-11,1535743,2628,38665,9276,50569,30.369257845715754,20,3416,8035,1443,8494,2858,7806,5217,4204,2178,1299,2687,6348,True
2020-07-12,1602208,2349,38084,8419,48852,32.79718332923934,21,3368,7690,1897,8123,2510,7488,5025,3938,1935,1278,2937,6031,True
2020-07-13,861794,1879,26566,6362,34807,24.759215100410838,17,2167,6714,652,6113,2672,5016,3003,2082,922,544,1130,5959,False
2020-07-14,763454,1941,25766,6777,34484,22.139368982716622,17,1238,6699,474,6288,2708,4853,2991,1951,800,492,1015,6213,False
2020-07-15,796826,1962,24790,6951,33703,23.642583746254044,16,8565,6533,448,6098,2701,4677,2676,1896,801,458,948,6467,False
2020-07-16,876684,2095,27521,7288,36904,23.755798829395186,17,4104,7204,567,6497,2762,5199,3084,2138,945,601,1090,6817,False
2020-07-17,1244948,2541,34895,8608,46044,27.038224307184432,18,4354,8394,1080,8014,3207,6589,4115,3205,1344,892,1677,7527,False
2020-07-18,1769768,3014,42478,10317,55809,31.711157698579083,20,5270,8962,1842,9319,3032,8693,5750,4506,2261,1420,2911,7113,True
2020-07-19,966001,1796,25480,6203,33479,28.853938289674122,19,3968,5916,845,5700,2141,5021,3177,2297,1107,761,1652,4862,True
2020-07-20,982155,2052,29595,7106,38753,25.343973369803628,17,1994,7302,842,6717,2807,5538,3396,2402,1071,693,1388,6597,False
2020-07-21,922007,2253,29817,7572,39642,23.25833711719893,17,959,7710,639,6867,2820,5762,3410,2450,1016,702,1317,6949,False
2020-07-22,1044859,2365,30598,8035,40998,25.4856090541002,17,8138,7859,817,7413,2967,5820,3558,2412,1078,634,1390,7050,False
2020-07-23,972512,2432,29153,8010,39595,24.561485035989392,17,7603,7838,649,7122,2806,5602,3392,2279,1035,628,1295,6949,False
2020-07-24,1046044,2529,29917,7914,40360,25.917839444995046,17,6487,7762,701,7036,2862,5909,3559,2502,1124,710,1315,6880,False
2020-07-25,595441,1583,17980,4929,24492,24.31165278458272,17,5171,4650,355,4211,2077,3300,1971,1609,735,417,775,4392,True
2020-07-26,962573,1826,25668,6207,33701,28.562149491113022,19,3515,5794,828,5677,2194,5056,3158,2363,1232,769,1611,5019,True
2020-07-27,489856,1360,17254,4960,23574,20.779502842114194,15,1910,4733,247,4054,2255,2993,1736,1151,456,300,590,5059,False
2020-07-28,798589,2168,27519,7468,37155,21.493446373301037,16,1112,7468,460,6557,3174,5128,3029,2007,895,529,1101,6807,False
2020-07-29,1006695,2326,29954,8311,40591,24.800941095316695,17,8712,7985,696,7122,3168,5650,3308,2329,1061,624,1298,7350,False
2020-07-30,1076274,2573,31318,8618,42509,25.318732503705096,17,7170,8017,864,7407,3283,5896,3542,2637,1104,680,1468,7611,False
